/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedbn | 私有=BN(γ/β+running stats) | 分类头共享
100%|██████████| 200/200 [25:38<00:00,  7.69s/it]
[run_fl] 快照清单 -> checkpoints/attack_a0.5_s0_e1_bad8_rho0p7_s0/snapshot_manifest.json（48 个 (客户端, 网格点) 组合里缺 12 个 = 覆盖 75.0%，见 manifest 的 'missing'）
[run_fl] mode=attack alpha=0.5 seed=0 -> checkpoints/attack_a0.5_s0_e1_bad8_rho0p7_s0
[run_fl] 植入过程 40 行 -> results/raw/exp_ij_implantation_fedavg_attack_a0.5_s0_e1_bad8_rho0p7_s0.csv
[run_fl] 逐 edge 720 行 -> results/raw/exp_ij_edge_fedavg_attack_a0.5_s0_e1_bad8_rho0p7_s0.csv
/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedbn | 私有=BN(γ/β+running stats) | 分类头共享
[run_fl] 按轮次快照已开启：4 个网格点 × 12 个客户端 -> checkpoints/attack_a0.5_s0_e1_bad8_rho0p9_s0/round_XXXX/
[run_fl] 防御 = fedavg（为逐轮埋点接管聚合；与 agg_avg 数值等价）

  0%|          | 0/200 [00:00<?, ?it/s]/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/utils.py:18: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 1/200 [00:05<19:36,  5.91s/it]
  1%|          | 2/200 [00:10<16:13,  4.92s/it]
  2%|▏         | 3/200 [00:15<17:06,  5.21s/it]
  2%|▏         | 4/200 [00:24<21:01,  6.44s/it]
  2%|▎         | 5/200 [00:42<34:52, 10.73s/it]
  3%|▎         | 6/200 [00:48<29:50,  9.23s/it]
  4%|▎         | 7/200 [00:53<25:20,  7.88s/it]
  4%|▍         | 8/200 [00:57<21:12,  6.63s/it]
  4%|▍         | 9/200 [01:02<19:30,  6.13s/it]
  5%|▌         | 10/200 [01:20<31:08,  9.83s/it]
  6%|▌         | 11/200 [01:27<27:39,  8.78s/it]
  6%|▌         | 12/200 [01:31<23:05,  7.37s/it]
  6%|▋         | 13/200 [01:35<19:52,  6.38s/it]
  7%|▋         | 14/200 [01:40<18:29,  5.97s/it]
  8%|▊         | 15/200 [01:58<29:29,  9.56s/it]
  8%|▊         | 16/200 [02:04<26:26,  8.62s/it]
  8%|▊         | 17/200 [02:11<24:22,  7.99s/it]
  9%|▉         | 18/200 [02:15<20:41,  6.82s/it]
 10%|▉         | 19/200 [02:21<20:04,  6.65s/it]
 10%|█         | 20/200 [02:39<30:17, 10.10s/it]
 10%|█         | 21/200 [02:46<26:50,  9.00s/it]
 11%|█         | 22/200 [02:51<23:14,  7.83s/it]
 12%|█▏        | 23/200 [02:56<20:46,  7.04s/it]
 12%|█▏        | 24/200 [03:01<19:02,  6.49s/it]
 12%|█▎        | 25/200 [03:22<31:09, 10.68s/it]
 13%|█▎        | 26/200 [03:28<27:26,  9.46s/it]
 14%|█▎        | 27/200 [03:34<23:38,  8.20s/it]
 14%|█▍        | 28/200 [03:38<19:53,  6.94s/it]
 14%|█▍        | 29/200 [03:43<18:17,  6.42s/it]
 15%|█▌        | 30/200 [04:00<27:00,  9.53s/it]
 16%|█▌        | 31/200 [04:05<23:13,  8.24s/it]
 16%|█▌        | 32/200 [04:10<20:32,  7.34s/it]
 16%|█▋        | 33/200 [04:14<17:41,  6.36s/it]
 17%|█▋        | 34/200 [04:18<15:42,  5.68s/it]
 18%|█▊        | 35/200 [04:35<24:49,  9.03s/it]
 18%|█▊        | 36/200 [04:42<22:34,  8.26s/it]
 18%|█▊        | 37/200 [04:48<20:51,  7.68s/it]
 19%|█▉        | 38/200 [04:53<18:47,  6.96s/it]
 20%|█▉        | 39/200 [04:58<17:13,  6.42s/it]
 20%|██        | 40/200 [05:17<26:33,  9.96s/it]
 20%|██        | 41/200 [05:22<22:39,  8.55s/it]
 21%|██        | 42/200 [05:27<19:57,  7.58s/it]
 22%|██▏       | 43/200 [05:32<17:57,  6.86s/it]
 22%|██▏       | 44/200 [05:38<16:35,  6.38s/it]
 22%|██▎       | 45/200 [05:55<24:47,  9.60s/it]
 23%|██▎       | 46/200 [06:01<21:51,  8.52s/it]
 24%|██▎       | 47/200 [06:05<18:17,  7.17s/it]
 24%|██▍       | 48/200 [06:09<15:52,  6.27s/it]
 24%|██▍       | 49/200 [06:13<14:05,  5.60s/it]
 25%|██▌       | 50/200 [06:31<23:21,  9.35s/it]
 26%|██▌       | 51/200 [06:38<21:05,  8.49s/it]
 26%|██▌       | 52/200 [06:43<18:37,  7.55s/it]
 26%|██▋       | 53/200 [06:48<16:48,  6.86s/it]
 27%|██▋       | 54/200 [06:53<15:30,  6.37s/it]
 28%|██▊       | 55/200 [07:10<23:09,  9.58s/it]
 28%|██▊       | 56/200 [07:15<19:02,  7.94s/it]
 28%|██▊       | 57/200 [07:19<16:09,  6.78s/it]
 29%|██▉       | 58/200 [07:23<14:10,  5.99s/it]
 30%|██▉       | 59/200 [07:29<14:20,  6.10s/it]
 30%|███       | 60/200 [07:46<21:45,  9.32s/it]
 30%|███       | 61/200 [07:54<20:29,  8.85s/it]
 31%|███       | 62/200 [07:58<17:03,  7.42s/it]
 32%|███▏      | 63/200 [08:02<14:35,  6.39s/it]
 32%|███▏      | 64/200 [08:06<12:53,  5.69s/it]
 32%|███▎      | 65/200 [08:23<20:21,  9.05s/it]
 33%|███▎      | 66/200 [08:27<16:57,  7.59s/it]
 34%|███▎      | 67/200 [08:32<15:16,  6.89s/it]
 34%|███▍      | 68/200 [08:36<13:21,  6.08s/it]
 34%|███▍      | 69/200 [08:42<12:46,  5.85s/it]
 35%|███▌      | 70/200 [09:01<21:35,  9.97s/it]
 36%|███▌      | 71/200 [09:05<17:42,  8.24s/it]
 36%|███▌      | 72/200 [09:12<16:26,  7.70s/it]
 36%|███▋      | 73/200 [09:18<15:26,  7.29s/it]
 37%|███▋      | 74/200 [09:25<14:44,  7.02s/it]
 38%|███▊      | 75/200 [09:42<20:55, 10.04s/it]
 38%|███▊      | 76/200 [09:48<18:29,  8.95s/it]
 38%|███▊      | 77/200 [09:53<16:02,  7.83s/it]
 39%|███▉      | 78/200 [09:57<13:36,  6.69s/it]
 40%|███▉      | 79/200 [10:02<12:33,  6.23s/it]
 40%|████      | 80/200 [10:19<18:52,  9.43s/it]
 40%|████      | 81/200 [10:25<16:14,  8.19s/it]
 41%|████      | 82/200 [10:29<13:41,  6.96s/it]
 42%|████▏     | 83/200 [10:34<12:32,  6.43s/it]
 42%|████▏     | 84/200 [10:38<11:01,  5.70s/it]
 42%|████▎     | 85/200 [10:56<18:06,  9.45s/it]
 43%|████▎     | 86/200 [11:01<15:34,  8.20s/it]
 44%|████▎     | 87/200 [11:08<14:23,  7.65s/it]
 44%|████▍     | 88/200 [11:13<12:56,  6.93s/it]
 44%|████▍     | 89/200 [11:17<11:17,  6.10s/it]
 45%|████▌     | 90/200 [11:36<18:23, 10.03s/it]
 46%|████▌     | 91/200 [11:41<14:58,  8.25s/it]
 46%|████▌     | 92/200 [11:45<12:34,  6.99s/it]
 46%|████▋     | 93/200 [11:49<10:51,  6.09s/it]
 47%|████▋     | 94/200 [11:54<10:17,  5.83s/it]
 48%|████▊     | 95/200 [12:11<16:11,  9.25s/it]
 48%|████▊     | 96/200 [12:15<13:23,  7.72s/it]
 48%|████▊     | 97/200 [12:20<11:58,  6.97s/it]
 49%|████▉     | 98/200 [12:29<12:41,  7.47s/it]
 50%|████▉     | 99/200 [12:34<11:23,  6.77s/it]
 50%|█████     | 100/200 [12:52<17:00, 10.21s/it]
 50%|█████     | 101/200 [12:57<13:51,  8.40s/it]
 51%|█████     | 102/200 [13:01<11:39,  7.14s/it]
 52%|█████▏    | 103/200 [13:06<10:36,  6.57s/it]
 52%|█████▏    | 104/200 [13:10<09:15,  5.79s/it]
 52%|█████▎    | 105/200 [13:28<14:56,  9.43s/it]
 53%|█████▎    | 106/200 [13:33<12:47,  8.17s/it]
 54%|█████▎    | 107/200 [13:41<12:20,  7.96s/it]
 54%|█████▍    | 108/200 [13:46<10:55,  7.13s/it]
 55%|█████▍    | 109/200 [13:51<09:54,  6.53s/it]
 55%|█████▌    | 110/200 [14:08<14:24,  9.61s/it]
 56%|█████▌    | 111/200 [14:13<12:17,  8.29s/it]
 56%|█████▌    | 112/200 [14:18<10:48,  7.37s/it]
 56%|█████▋    | 113/200 [14:22<09:15,  6.38s/it]
 57%|█████▋    | 114/200 [14:27<08:36,  6.01s/it]
 57%|█████▊    | 115/200 [14:44<13:05,  9.24s/it]
 58%|█████▊    | 116/200 [14:48<10:46,  7.69s/it]
 58%|█████▊    | 117/200 [14:53<09:36,  6.95s/it]
 59%|█████▉    | 118/200 [14:59<08:45,  6.41s/it]
 60%|█████▉    | 119/200 [15:04<08:08,  6.03s/it]
 60%|██████    | 120/200 [15:22<12:53,  9.66s/it]
 60%|██████    | 121/200 [15:27<10:57,  8.33s/it]
 61%|██████    | 122/200 [15:31<09:08,  7.03s/it]
 62%|██████▏   | 123/200 [15:37<08:24,  6.55s/it]
 62%|██████▏   | 124/200 [15:41<07:21,  5.81s/it]
 62%|██████▎   | 125/200 [15:59<11:49,  9.46s/it]
 63%|██████▎   | 126/200 [16:03<09:41,  7.86s/it]
 64%|██████▎   | 127/200 [16:08<08:35,  7.06s/it]
 64%|██████▍   | 128/200 [16:12<07:26,  6.21s/it]
 64%|██████▍   | 129/200 [16:17<06:57,  5.88s/it]
 65%|██████▌   | 130/200 [16:34<10:45,  9.23s/it]
 66%|██████▌   | 131/200 [16:38<08:50,  7.68s/it]
 66%|██████▌   | 132/200 [16:44<07:55,  7.00s/it]
 66%|██████▋   | 133/200 [16:49<07:14,  6.48s/it]
 67%|██████▋   | 134/200 [16:53<06:19,  5.75s/it]
 68%|██████▊   | 135/200 [17:11<10:19,  9.53s/it]
 68%|██████▊   | 136/200 [17:18<09:10,  8.61s/it]
 68%|██████▊   | 137/200 [17:22<07:38,  7.28s/it]
 69%|██████▉   | 138/200 [17:27<06:55,  6.70s/it]
 70%|██████▉   | 139/200 [17:33<06:22,  6.26s/it]
 70%|███████   | 140/200 [17:52<10:10, 10.18s/it]
 70%|███████   | 141/200 [17:57<08:33,  8.70s/it]
 71%|███████   | 142/200 [18:02<07:22,  7.64s/it]
 72%|███████▏  | 143/200 [18:08<06:35,  6.93s/it]
 72%|███████▏  | 144/200 [18:13<05:58,  6.40s/it]
 72%|███████▎  | 145/200 [18:30<08:45,  9.56s/it]
 73%|███████▎  | 146/200 [18:36<07:45,  8.62s/it]
 74%|███████▎  | 147/200 [18:40<06:24,  7.25s/it]
 74%|███████▍  | 148/200 [18:44<05:29,  6.34s/it]
 74%|███████▍  | 149/200 [18:49<04:50,  5.70s/it]
 75%|███████▌  | 150/200 [19:08<08:09,  9.78s/it]
 76%|███████▌  | 151/200 [19:12<06:35,  8.07s/it]
 76%|███████▌  | 152/200 [19:16<05:31,  6.90s/it]
 76%|███████▋  | 153/200 [19:20<04:45,  6.08s/it]
 77%|███████▋  | 154/200 [19:24<04:11,  5.46s/it]
 78%|███████▊  | 155/200 [19:41<06:41,  8.93s/it]
 78%|███████▊  | 156/200 [19:47<05:44,  7.82s/it]
 78%|███████▊  | 157/200 [19:51<04:49,  6.72s/it]
 79%|███████▉  | 158/200 [19:55<04:10,  5.95s/it]
 80%|███████▉  | 159/200 [19:59<03:41,  5.41s/it]
 80%|████████  | 160/200 [20:17<06:09,  9.25s/it]
 80%|████████  | 161/200 [20:22<05:01,  7.73s/it]
 81%|████████  | 162/200 [20:27<04:25,  6.98s/it]
 82%|████████▏ | 163/200 [20:31<03:46,  6.12s/it]
 82%|████████▏ | 164/200 [20:37<03:44,  6.23s/it]
 82%|████████▎ | 165/200 [20:57<05:55, 10.15s/it]
 83%|████████▎ | 166/200 [21:03<05:08,  9.08s/it]
 84%|████████▎ | 167/200 [21:08<04:19,  7.86s/it]
 84%|████████▍ | 168/200 [21:12<03:34,  6.69s/it]
 84%|████████▍ | 169/200 [21:18<03:22,  6.54s/it]
 85%|████████▌ | 170/200 [21:36<04:59,  9.98s/it]
 86%|████████▌ | 171/200 [21:42<04:07,  8.53s/it]
 86%|████████▌ | 172/200 [21:46<03:20,  7.16s/it]
 86%|████████▋ | 173/200 [21:50<02:47,  6.21s/it]
 87%|████████▋ | 174/200 [21:55<02:33,  5.90s/it]
 88%|████████▊ | 175/200 [22:12<03:52,  9.28s/it]
 88%|████████▊ | 176/200 [22:16<03:05,  7.75s/it]
 88%|████████▊ | 177/200 [22:20<02:32,  6.64s/it]
 89%|████████▉ | 178/200 [22:25<02:16,  6.22s/it]
 90%|████████▉ | 179/200 [22:29<01:57,  5.60s/it]
 90%|█████████ | 180/200 [22:47<03:01,  9.09s/it]
 90%|█████████ | 181/200 [22:51<02:23,  7.58s/it]
 91%|█████████ | 182/200 [22:56<02:03,  6.88s/it]
 92%|█████████▏| 183/200 [23:01<01:48,  6.37s/it]
 92%|█████████▏| 184/200 [23:06<01:36,  6.04s/it]
 92%|█████████▎| 185/200 [23:24<02:20,  9.38s/it]
 93%|█████████▎| 186/200 [23:29<01:53,  8.14s/it]
 94%|█████████▎| 187/200 [23:33<01:30,  6.97s/it]
 94%|█████████▍| 188/200 [23:41<01:25,  7.12s/it]
 94%|█████████▍| 189/200 [23:46<01:11,  6.52s/it]
 95%|█████████▌| 190/200 [24:06<01:46, 10.67s/it]
 96%|█████████▌| 191/200 [24:12<01:24,  9.40s/it]
 96%|█████████▌| 192/200 [24:18<01:05,  8.16s/it]
 96%|█████████▋| 193/200 [24:22<00:48,  6.91s/it]
 97%|█████████▋| 194/200 [24:27<00:38,  6.38s/it]
 98%|█████████▊| 195/200 [24:45<00:49,  9.85s/it]
 98%|█████████▊| 196/200 [24:50<00:33,  8.46s/it]
 98%|█████████▊| 197/200 [24:55<00:22,  7.50s/it]
 99%|█████████▉| 198/200 [25:00<00:13,  6.81s/it]
100%|█████████▉| 199/200 [25:06<00:06,  6.33s/it]
100%|██████████| 200/200 [25:23<00:00,  9.52s/it]
100%|██████████| 200/200 [25:23<00:00,  7.62s/it]
[run_fl] 快照清单 -> checkpoints/attack_a0.5_s0_e1_bad8_rho0p9_s0/snapshot_manifest.json（48 个 (客户端, 网格点) 组合里缺 12 个 = 覆盖 75.0%，见 manifest 的 'missing'）
[run_fl] mode=attack alpha=0.5 seed=0 -> checkpoints/attack_a0.5_s0_e1_bad8_rho0p9_s0
[run_fl] 植入过程 40 行 -> results/raw/exp_ij_implantation_fedavg_attack_a0.5_s0_e1_bad8_rho0p9_s0.csv
[run_fl] 逐 edge 720 行 -> results/raw/exp_ij_edge_fedavg_attack_a0.5_s0_e1_bad8_rho0p9_s0.csv
/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedbn | 私有=BN(γ/β+running stats) | 分类头共享
[run_fl] 按轮次快照已开启：4 个网格点 × 12 个客户端 -> checkpoints/attack_a0.5_s0_e1_bad8_rho1p0_s0/round_XXXX/
[run_fl] 防御 = fedavg（为逐轮埋点接管聚合；与 agg_avg 数值等价）

  0%|          | 0/200 [00:00<?, ?it/s]/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/utils.py:18: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 1/200 [00:05<19:20,  5.83s/it]
  1%|          | 2/200 [00:10<16:12,  4.91s/it]
  2%|▏         | 3/200 [00:15<16:50,  5.13s/it]
  2%|▏         | 4/200 [00:23<20:36,  6.31s/it]
  2%|▎         | 5/200 [00:41<34:21, 10.57s/it]
  3%|▎         | 6/200 [00:47<29:19,  9.07s/it]
  4%|▎         | 7/200 [00:52<24:52,  7.73s/it]
  4%|▍         | 8/200 [00:56<20:44,  6.48s/it]
  4%|▍         | 9/200 [01:01<19:04,  5.99s/it]
  5%|▌         | 10/200 [01:19<30:18,  9.57s/it]
  6%|▌         | 11/200 [01:25<26:54,  8.54s/it]
  6%|▌         | 12/200 [01:29<22:25,  7.16s/it]
  6%|▋         | 13/200 [01:33<19:10,  6.15s/it]
  7%|▋         | 14/200 [01:38<17:59,  5.80s/it]
  8%|▊         | 15/200 [01:55<28:53,  9.37s/it]
  8%|▊         | 16/200 [02:02<25:52,  8.44s/it]
  8%|▊         | 17/200 [02:08<23:48,  7.80s/it]
  9%|▉         | 18/200 [02:12<20:08,  6.64s/it]
 10%|▉         | 19/200 [02:18<19:34,  6.49s/it]
 10%|█         | 20/200 [02:36<29:54,  9.97s/it]
 10%|█         | 21/200 [02:42<26:28,  8.87s/it]
 11%|█         | 22/200 [02:47<22:56,  7.73s/it]
 12%|█▏        | 23/200 [02:53<20:27,  6.93s/it]
 12%|█▏        | 24/200 [02:58<18:39,  6.36s/it]
 12%|█▎        | 25/200 [03:17<30:16, 10.38s/it]
 13%|█▎        | 26/200 [03:24<26:28,  9.13s/it]
 14%|█▎        | 27/200 [03:29<22:49,  7.92s/it]
 14%|█▍        | 28/200 [03:33<19:15,  6.72s/it]
 14%|█▍        | 29/200 [03:38<17:43,  6.22s/it]
 15%|█▌        | 30/200 [03:54<26:34,  9.38s/it]
 16%|█▌        | 31/200 [04:00<22:50,  8.11s/it]
 16%|█▌        | 32/200 [04:05<20:18,  7.25s/it]
 16%|█▋        | 33/200 [04:09<17:27,  6.28s/it]
 17%|█▋        | 34/200 [04:13<15:27,  5.59s/it]
 18%|█▊        | 35/200 [04:30<24:38,  8.96s/it]
 18%|█▊        | 36/200 [04:36<22:25,  8.20s/it]
 18%|█▊        | 37/200 [04:43<20:54,  7.70s/it]
 19%|█▉        | 38/200 [04:48<18:52,  6.99s/it]
 20%|█▉        | 39/200 [04:53<17:18,  6.45s/it]
 20%|██        | 40/200 [05:11<26:34,  9.97s/it]
 20%|██        | 41/200 [05:18<24:07,  9.10s/it]
 21%|██        | 42/200 [05:23<20:51,  7.92s/it]
 22%|██▏       | 43/200 [05:29<18:31,  7.08s/it]
 22%|██▏       | 44/200 [05:34<17:01,  6.55s/it]
 22%|██▎       | 45/200 [05:51<24:58,  9.67s/it]
 23%|██▎       | 46/200 [05:56<21:24,  8.34s/it]
 24%|██▎       | 47/200 [06:00<18:03,  7.08s/it]
 24%|██▍       | 48/200 [06:04<15:41,  6.20s/it]
 24%|██▍       | 49/200 [06:08<13:58,  5.55s/it]
 25%|██▌       | 50/200 [06:26<23:09,  9.26s/it]
 26%|██▌       | 51/200 [06:33<20:58,  8.45s/it]
 26%|██▌       | 52/200 [06:38<18:33,  7.52s/it]
 26%|██▋       | 53/200 [06:44<16:48,  6.86s/it]
 27%|██▋       | 54/200 [06:49<15:32,  6.39s/it]
 28%|██▊       | 55/200 [07:06<23:08,  9.58s/it]
 28%|██▊       | 56/200 [07:10<18:59,  7.91s/it]
 28%|██▊       | 57/200 [07:14<16:12,  6.80s/it]
 29%|██▉       | 58/200 [07:18<14:10,  5.99s/it]
 30%|██▉       | 59/200 [07:25<14:18,  6.09s/it]
 30%|███       | 60/200 [07:42<21:53,  9.38s/it]
 30%|███       | 61/200 [07:49<20:31,  8.86s/it]
 31%|███       | 62/200 [07:53<17:02,  7.41s/it]
 32%|███▏      | 63/200 [07:57<14:35,  6.39s/it]
 32%|███▏      | 64/200 [08:01<12:58,  5.72s/it]
 32%|███▎      | 65/200 [08:18<20:21,  9.04s/it]
 33%|███▎      | 66/200 [08:22<16:52,  7.56s/it]
 34%|███▎      | 67/200 [08:28<15:11,  6.85s/it]
 34%|███▍      | 68/200 [08:32<13:16,  6.04s/it]
 34%|███▍      | 69/200 [08:37<12:36,  5.77s/it]
 35%|███▌      | 70/200 [08:56<21:12,  9.79s/it]
 36%|███▌      | 71/200 [09:00<17:21,  8.07s/it]
 36%|███▌      | 72/200 [09:07<16:12,  7.60s/it]
 36%|███▋      | 73/200 [09:13<15:18,  7.23s/it]
 37%|███▋      | 74/200 [09:19<14:36,  6.96s/it]
 38%|███▊      | 75/200 [09:36<20:45,  9.96s/it]
 38%|███▊      | 76/200 [09:43<18:24,  8.91s/it]
 38%|███▊      | 77/200 [09:48<16:07,  7.87s/it]
 39%|███▉      | 78/200 [09:52<13:39,  6.72s/it]
 40%|███▉      | 79/200 [09:57<12:36,  6.25s/it]
 40%|████      | 80/200 [10:14<18:52,  9.44s/it]
