/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedbn | 私有=BN(γ/β+running stats) | 分类头共享
 58%|█████▊    | 116/200 [13:33<09:44,  6.95s/it]
 58%|█████▊    | 117/200 [13:39<09:00,  6.51s/it]
 59%|█████▉    | 118/200 [13:43<08:02,  5.89s/it]
 60%|█████▉    | 119/200 [13:48<07:15,  5.38s/it]
 60%|██████    | 120/200 [14:04<11:27,  8.59s/it]
 60%|██████    | 121/200 [14:09<10:07,  7.69s/it]
 61%|██████    | 122/200 [14:13<08:38,  6.65s/it]
 62%|██████▏   | 123/200 [14:18<07:35,  5.91s/it]
 62%|██████▏   | 124/200 [14:22<06:50,  5.40s/it]
 62%|██████▎   | 125/200 [14:37<10:20,  8.27s/it]
 63%|██████▎   | 126/200 [14:41<08:44,  7.09s/it]
 64%|██████▎   | 127/200 [14:45<07:36,  6.25s/it]
 64%|██████▍   | 128/200 [14:50<06:45,  5.63s/it]
 64%|██████▍   | 129/200 [14:54<06:08,  5.19s/it]
 65%|██████▌   | 130/200 [15:09<09:29,  8.14s/it]
 66%|██████▌   | 131/200 [15:13<08:01,  6.98s/it]
 66%|██████▌   | 132/200 [15:17<06:57,  6.15s/it]
 66%|██████▋   | 133/200 [15:23<06:37,  5.93s/it]
 67%|██████▋   | 134/200 [15:27<05:56,  5.39s/it]
 68%|██████▊   | 135/200 [15:43<09:21,  8.64s/it]
 68%|██████▊   | 136/200 [15:50<08:36,  8.07s/it]
 68%|██████▊   | 137/200 [15:54<07:16,  6.92s/it]
 69%|██████▉   | 138/200 [16:00<06:44,  6.52s/it]
 70%|██████▉   | 139/200 [16:05<06:16,  6.18s/it]
 70%|███████   | 140/200 [16:20<08:50,  8.84s/it]
 70%|███████   | 141/200 [16:24<07:20,  7.46s/it]
 71%|███████   | 142/200 [16:28<06:15,  6.47s/it]
 72%|███████▏  | 143/200 [16:33<05:29,  5.78s/it]
 72%|███████▏  | 144/200 [16:37<04:56,  5.29s/it]
 72%|███████▎  | 145/200 [16:52<07:32,  8.22s/it]
 73%|███████▎  | 146/200 [16:57<06:40,  7.42s/it]
 74%|███████▎  | 147/200 [17:02<05:42,  6.46s/it]
 74%|███████▍  | 148/200 [17:06<05:00,  5.77s/it]
 74%|███████▍  | 149/200 [17:10<04:28,  5.27s/it]
 75%|███████▌  | 150/200 [17:26<07:11,  8.63s/it]
 76%|███████▌  | 151/200 [17:31<06:02,  7.39s/it]
 76%|███████▌  | 152/200 [17:35<05:09,  6.44s/it]
 76%|███████▋  | 153/200 [17:39<04:31,  5.78s/it]
 77%|███████▋  | 154/200 [17:44<04:04,  5.32s/it]
 78%|███████▊  | 155/200 [17:59<06:14,  8.32s/it]
 78%|███████▊  | 156/200 [18:04<05:28,  7.47s/it]
 78%|███████▊  | 157/200 [18:09<04:39,  6.50s/it]
 79%|███████▉  | 158/200 [18:13<04:04,  5.82s/it]
 80%|███████▉  | 159/200 [18:17<03:39,  5.35s/it]
 80%|████████  | 160/200 [18:34<05:48,  8.70s/it]
 80%|████████  | 161/200 [18:38<04:47,  7.37s/it]
 81%|████████  | 162/200 [18:42<04:04,  6.43s/it]
 82%|████████▏ | 163/200 [18:46<03:35,  5.81s/it]
 82%|████████▏ | 164/200 [18:52<03:25,  5.70s/it]
 82%|████████▎ | 165/200 [19:07<04:59,  8.55s/it]
 83%|████████▎ | 166/200 [19:13<04:19,  7.63s/it]
 84%|████████▎ | 167/200 [19:17<03:37,  6.60s/it]
 84%|████████▍ | 168/200 [19:21<03:07,  5.87s/it]
 84%|████████▍ | 169/200 [19:25<02:45,  5.35s/it]
 85%|████████▌ | 170/200 [19:41<04:19,  8.65s/it]
 86%|████████▌ | 171/200 [19:47<03:47,  7.83s/it]
 86%|████████▌ | 172/200 [19:52<03:08,  6.73s/it]
 86%|████████▋ | 173/200 [19:56<02:40,  5.96s/it]
 87%|████████▋ | 174/200 [20:00<02:21,  5.43s/it]
 88%|████████▊ | 175/200 [20:15<03:28,  8.32s/it]
 88%|████████▊ | 176/200 [20:19<02:49,  7.08s/it]
 88%|████████▊ | 177/200 [20:23<02:22,  6.21s/it]
 89%|████████▉ | 178/200 [20:27<02:03,  5.60s/it]
 90%|████████▉ | 179/200 [20:32<01:48,  5.16s/it]
 90%|█████████ | 180/200 [20:47<02:45,  8.28s/it]
 90%|█████████ | 181/200 [20:51<02:14,  7.06s/it]
 91%|█████████ | 182/200 [20:57<01:57,  6.55s/it]
 92%|█████████▏| 183/200 [21:02<01:45,  6.20s/it]
 92%|█████████▏| 184/200 [21:08<01:35,  5.95s/it]
 92%|█████████▎| 185/200 [21:22<02:09,  8.66s/it]
 93%|█████████▎| 186/200 [21:28<01:47,  7.68s/it]
 94%|█████████▎| 187/200 [21:32<01:26,  6.64s/it]
 94%|█████████▍| 188/200 [21:38<01:15,  6.27s/it]
 94%|█████████▍| 189/200 [21:43<01:06,  6.01s/it]
 95%|█████████▌| 190/200 [21:59<01:31,  9.15s/it]
 96%|█████████▌| 191/200 [22:05<01:12,  8.05s/it]
 96%|█████████▌| 192/200 [22:09<00:55,  6.90s/it]
 96%|█████████▋| 193/200 [22:13<00:42,  6.09s/it]
 97%|█████████▋| 194/200 [22:17<00:33,  5.51s/it]
 98%|█████████▊| 195/200 [22:34<00:43,  8.70s/it]
 98%|█████████▊| 196/200 [22:39<00:31,  7.75s/it]
 98%|█████████▊| 197/200 [22:43<00:20,  6.70s/it]
 99%|█████████▉| 198/200 [22:48<00:11,  5.95s/it]
100%|█████████▉| 199/200 [22:53<00:05,  5.78s/it]
100%|██████████| 200/200 [23:08<00:00,  8.60s/it]
100%|██████████| 200/200 [23:08<00:00,  6.94s/it]
[run_fl] 快照清单 -> checkpoints/attack_a0.5_s0_e1_bad4_rho0p5_s0/snapshot_manifest.json（48 个 (客户端, 网格点) 组合里缺 11 个 = 覆盖 77.1%，见 manifest 的 'missing'）
[run_fl] mode=attack alpha=0.5 seed=0 -> checkpoints/attack_a0.5_s0_e1_bad4_rho0p5_s0
[run_fl] 植入过程 40 行 -> results/raw/exp_ij_implantation_fedavg_attack_a0.5_s0_e1_bad4_rho0p5_s0.csv
[run_fl] 逐 edge 560 行 -> results/raw/exp_ij_edge_fedavg_attack_a0.5_s0_e1_bad4_rho0p5_s0.csv
/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedbn | 私有=BN(γ/β+running stats) | 分类头共享
[run_fl] 按轮次快照已开启：4 个网格点 × 12 个客户端 -> checkpoints/attack_a0.5_s1_e1_bad4_rho0p5_s1/round_XXXX/
[run_fl] 防御 = fedavg（为逐轮埋点接管聚合；与 agg_avg 数值等价）

  0%|          | 0/200 [00:00<?, ?it/s]/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/utils.py:18: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 1/200 [00:10<34:38, 10.45s/it]
  1%|          | 2/200 [00:14<23:01,  6.98s/it]
  2%|▏         | 3/200 [00:19<19:15,  5.87s/it]
  2%|▏         | 4/200 [00:24<17:31,  5.37s/it]
  2%|▎         | 5/200 [00:40<30:40,  9.44s/it]
  3%|▎         | 6/200 [00:46<26:06,  8.08s/it]
  4%|▎         | 7/200 [00:50<21:51,  6.80s/it]
  4%|▍         | 8/200 [00:55<20:17,  6.34s/it]
  4%|▍         | 9/200 [01:00<18:51,  5.92s/it]
  5%|▌         | 10/200 [01:16<28:19,  8.94s/it]
  6%|▌         | 11/200 [01:20<23:34,  7.49s/it]
  6%|▌         | 12/200 [01:24<20:17,  6.48s/it]
  6%|▋         | 13/200 [01:29<18:06,  5.81s/it]
  7%|▋         | 14/200 [01:33<16:27,  5.31s/it]
  8%|▊         | 15/200 [01:50<27:10,  8.81s/it]
  8%|▊         | 16/200 [01:54<22:46,  7.43s/it]
  8%|▊         | 17/200 [01:58<19:39,  6.45s/it]
  9%|▉         | 18/200 [02:02<17:26,  5.75s/it]
 10%|▉         | 19/200 [02:07<16:56,  5.62s/it]
 10%|█         | 20/200 [02:23<25:54,  8.64s/it]
 10%|█         | 21/200 [02:27<21:49,  7.32s/it]
 11%|█         | 22/200 [02:33<20:03,  6.76s/it]
 12%|█▏        | 23/200 [02:37<17:41,  6.00s/it]
 12%|█▏        | 24/200 [02:41<15:57,  5.44s/it]
 12%|█▎        | 25/200 [02:57<25:04,  8.60s/it]
 13%|█▎        | 26/200 [03:01<21:07,  7.29s/it]
 14%|█▎        | 27/200 [03:06<18:16,  6.34s/it]
 14%|█▍        | 28/200 [03:11<17:19,  6.05s/it]
 14%|█▍        | 29/200 [03:16<16:39,  5.85s/it]
 15%|█▌        | 30/200 [03:32<25:00,  8.83s/it]
 16%|█▌        | 31/200 [03:36<21:00,  7.46s/it]
 16%|█▌        | 32/200 [03:41<18:27,  6.59s/it]
 16%|█▋        | 33/200 [03:45<16:22,  5.88s/it]
 17%|█▋        | 34/200 [03:49<14:51,  5.37s/it]
 18%|█▊        | 35/200 [04:07<24:34,  8.93s/it]
 18%|█▊        | 36/200 [04:11<20:35,  7.54s/it]
 18%|█▊        | 37/200 [04:15<17:45,  6.54s/it]
 19%|█▉        | 38/200 [04:19<15:44,  5.83s/it]
 20%|█▉        | 39/200 [04:23<14:22,  5.35s/it]
 20%|██        | 40/200 [04:41<23:44,  8.90s/it]
 20%|██        | 41/200 [04:45<19:54,  7.52s/it]
 21%|██        | 42/200 [04:50<18:09,  6.89s/it]
 22%|██▏       | 43/200 [04:55<15:58,  6.10s/it]
 22%|██▏       | 44/200 [05:00<15:22,  5.91s/it]
 22%|██▎       | 45/200 [05:16<22:48,  8.83s/it]
 23%|██▎       | 46/200 [05:20<19:06,  7.44s/it]
 24%|██▎       | 47/200 [05:24<16:31,  6.48s/it]
 24%|██▍       | 48/200 [05:28<14:40,  5.79s/it]
 24%|██▍       | 49/200 [05:33<13:21,  5.31s/it]
 25%|██▌       | 50/200 [05:49<21:17,  8.52s/it]
 26%|██▌       | 51/200 [05:54<19:02,  7.67s/it]
 26%|██▌       | 52/200 [05:59<16:27,  6.67s/it]
 26%|██▋       | 53/200 [06:03<14:39,  5.98s/it]
 27%|██▋       | 54/200 [06:07<13:21,  5.49s/it]
 28%|██▊       | 55/200 [06:23<20:43,  8.58s/it]
 28%|██▊       | 56/200 [06:29<18:22,  7.65s/it]
 28%|██▊       | 57/200 [06:33<15:50,  6.65s/it]
 29%|██▉       | 58/200 [06:37<14:00,  5.92s/it]
 30%|██▉       | 59/200 [06:41<12:42,  5.40s/it]
 30%|███       | 60/200 [06:58<20:46,  8.90s/it]
 30%|███       | 61/200 [07:04<18:16,  7.89s/it]
 31%|███       | 62/200 [07:08<15:37,  6.79s/it]
 32%|███▏      | 63/200 [07:12<13:45,  6.02s/it]
 32%|███▏      | 64/200 [07:17<12:24,  5.47s/it]
 32%|███▎      | 65/200 [07:32<19:18,  8.58s/it]
 33%|███▎      | 66/200 [07:37<16:16,  7.28s/it]
 34%|███▎      | 67/200 [07:41<14:08,  6.38s/it]
 34%|███▍      | 68/200 [07:45<12:36,  5.73s/it]
 34%|███▍      | 69/200 [07:49<11:30,  5.27s/it]
 35%|███▌      | 70/200 [08:05<18:13,  8.41s/it]
 36%|███▌      | 71/200 [08:11<16:11,  7.53s/it]
 36%|███▌      | 72/200 [08:16<14:43,  6.90s/it]
 36%|███▋      | 73/200 [08:21<13:40,  6.46s/it]
 37%|███▋      | 74/200 [08:26<12:09,  5.79s/it]
 38%|███▊      | 75/200 [08:43<19:05,  9.16s/it]
 38%|███▊      | 76/200 [08:47<15:51,  7.68s/it]
 38%|███▊      | 77/200 [08:52<14:27,  7.05s/it]
 39%|███▉      | 78/200 [08:58<13:21,  6.57s/it]
 40%|███▉      | 79/200 [09:03<12:32,  6.22s/it]
 40%|████      | 80/200 [09:20<18:48,  9.40s/it]
 40%|████      | 81/200 [09:26<16:19,  8.23s/it]
 41%|████      | 82/200 [09:31<14:32,  7.40s/it]
 42%|████▏     | 83/200 [09:35<12:33,  6.44s/it]
 42%|████▏     | 84/200 [09:42<12:31,  6.48s/it]
 42%|████▎     | 85/200 [09:59<18:30,  9.66s/it]
 43%|████▎     | 86/200 [10:04<15:59,  8.42s/it]
 44%|████▎     | 87/200 [10:09<13:29,  7.16s/it]
 44%|████▍     | 88/200 [10:13<11:43,  6.28s/it]
 44%|████▍     | 89/200 [10:17<10:28,  5.66s/it]
 45%|████▌     | 90/200 [10:34<16:26,  8.97s/it]
 46%|████▌     | 91/200 [10:38<13:42,  7.54s/it]
 46%|████▌     | 92/200 [10:42<11:48,  6.56s/it]
 46%|████▋     | 93/200 [10:46<10:25,  5.84s/it]
 47%|████▋     | 94/200 [10:51<09:26,  5.35s/it]
 48%|████▊     | 95/200 [11:08<15:25,  8.81s/it]
 48%|████▊     | 96/200 [11:13<13:37,  7.86s/it]
 48%|████▊     | 97/200 [11:20<12:51,  7.49s/it]
 49%|████▉     | 98/200 [11:24<11:02,  6.50s/it]
 50%|████▉     | 99/200 [11:28<09:46,  5.80s/it]
 50%|█████     | 100/200 [11:44<14:34,  8.75s/it]
 50%|█████     | 101/200 [11:48<12:14,  7.42s/it]
 51%|█████     | 102/200 [11:54<11:12,  6.86s/it]
 52%|█████▏    | 103/200 [11:58<09:47,  6.06s/it]
 52%|█████▏    | 104/200 [12:03<09:22,  5.86s/it]
 52%|█████▎    | 105/200 [12:21<15:07,  9.55s/it]
 53%|█████▎    | 106/200 [12:26<12:29,  7.97s/it]
 54%|█████▎    | 107/200 [12:30<10:37,  6.85s/it]
 54%|█████▍    | 108/200 [12:34<09:17,  6.06s/it]
 55%|█████▍    | 109/200 [12:40<08:53,  5.86s/it]
 55%|█████▌    | 110/200 [12:55<13:08,  8.76s/it]
 56%|█████▌    | 111/200 [12:59<10:59,  7.41s/it]
 56%|█████▌    | 112/200 [13:05<10:00,  6.83s/it]
 56%|█████▋    | 113/200 [13:10<09:18,  6.42s/it]
 57%|█████▋    | 114/200 [13:15<08:15,  5.76s/it]
 57%|█████▊    | 115/200 [13:30<12:22,  8.74s/it]
 58%|█████▊    | 116/200 [13:35<10:22,  7.41s/it]
 58%|█████▊    | 117/200 [13:39<08:56,  6.47s/it]
 59%|█████▉    | 118/200 [13:44<08:25,  6.16s/it]
 60%|█████▉    | 119/200 [13:48<07:31,  5.57s/it]
 60%|██████    | 120/200 [14:04<11:26,  8.59s/it]
 60%|██████    | 121/200 [14:08<09:36,  7.29s/it]
 61%|██████    | 122/200 [14:13<08:17,  6.38s/it]
 62%|██████▏   | 123/200 [14:18<07:49,  6.10s/it]
 62%|██████▏   | 124/200 [14:22<07:00,  5.54s/it]
 62%|██████▎   | 125/200 [14:39<11:07,  8.90s/it]
 63%|██████▎   | 126/200 [14:43<09:15,  7.51s/it]
 64%|██████▎   | 127/200 [14:47<07:56,  6.52s/it]
 64%|██████▍   | 128/200 [14:55<08:06,  6.75s/it]
 64%|██████▍   | 129/200 [14:59<07:04,  5.98s/it]
 65%|██████▌   | 130/200 [15:14<10:15,  8.79s/it]
 66%|██████▌   | 131/200 [15:19<08:32,  7.42s/it]
 66%|██████▌   | 132/200 [15:23<07:19,  6.46s/it]
 66%|██████▋   | 133/200 [15:27<06:30,  5.83s/it]
 67%|██████▋   | 134/200 [15:33<06:16,  5.71s/it]
 68%|██████▊   | 135/200 [15:48<09:21,  8.63s/it]
 68%|██████▊   | 136/200 [15:52<07:48,  7.32s/it]
 68%|██████▊   | 137/200 [15:56<06:42,  6.40s/it]
 69%|██████▉   | 138/200 [16:01<05:55,  5.74s/it]
 70%|██████▉   | 139/200 [16:05<05:21,  5.27s/it]
 70%|███████   | 140/200 [16:22<08:44,  8.75s/it]
 70%|███████   | 141/200 [16:26<07:17,  7.41s/it]
 71%|███████   | 142/200 [16:30<06:14,  6.45s/it]
 72%|███████▏  | 143/200 [16:34<05:29,  5.78s/it]
 72%|███████▏  | 144/200 [16:40<05:16,  5.66s/it]
 72%|███████▎  | 145/200 [16:57<08:13,  8.98s/it]
 73%|███████▎  | 146/200 [17:01<06:48,  7.57s/it]
 74%|███████▎  | 147/200 [17:05<05:48,  6.57s/it]
 74%|███████▍  | 148/200 [17:09<05:04,  5.86s/it]
 74%|███████▍  | 149/200 [17:13<04:33,  5.37s/it]
 75%|███████▌  | 150/200 [17:30<07:11,  8.64s/it]
 76%|███████▌  | 151/200 [17:34<05:59,  7.34s/it]
 76%|███████▌  | 152/200 [17:38<05:07,  6.41s/it]
 76%|███████▋  | 153/200 [17:43<04:30,  5.75s/it]
 77%|███████▋  | 154/200 [17:49<04:39,  6.07s/it]
 78%|███████▊  | 155/200 [18:05<06:41,  8.91s/it]
 78%|███████▊  | 156/200 [18:11<06:01,  8.22s/it]
 78%|███████▊  | 157/200 [18:16<05:01,  7.02s/it]
 79%|███████▉  | 158/200 [18:20<04:19,  6.19s/it]
 80%|███████▉  | 159/200 [18:24<03:49,  5.60s/it]
 80%|████████  | 160/200 [18:43<06:25,  9.65s/it]
 80%|████████  | 161/200 [18:49<05:29,  8.44s/it]
 81%|████████  | 162/200 [18:54<04:47,  7.56s/it]
 82%|████████▏ | 163/200 [18:59<04:02,  6.57s/it]
 82%|████████▏ | 164/200 [19:05<03:57,  6.59s/it]
 82%|████████▎ | 165/200 [19:21<05:25,  9.29s/it]
 83%|████████▎ | 166/200 [19:25<04:26,  7.83s/it]
 84%|████████▎ | 167/200 [19:29<03:42,  6.74s/it]
 84%|████████▍ | 168/200 [19:34<03:11,  6.00s/it]
 84%|████████▍ | 169/200 [19:38<02:48,  5.44s/it]
 85%|████████▌ | 170/200 [19:54<04:15,  8.50s/it]
 86%|████████▌ | 171/200 [19:58<03:28,  7.20s/it]
 86%|████████▌ | 172/200 [20:02<02:57,  6.34s/it]
 86%|████████▋ | 173/200 [20:06<02:33,  5.68s/it]
 87%|████████▋ | 174/200 [20:10<02:15,  5.21s/it]
 88%|████████▊ | 175/200 [20:27<03:36,  8.68s/it]
 88%|████████▊ | 176/200 [20:31<02:56,  7.35s/it]
 88%|████████▊ | 177/200 [20:35<02:27,  6.40s/it]
 89%|████████▉ | 178/200 [20:40<02:06,  5.73s/it]
 90%|████████▉ | 179/200 [20:44<01:50,  5.27s/it]
 90%|█████████ | 180/200 [20:59<02:46,  8.35s/it]
 90%|█████████ | 181/200 [21:04<02:15,  7.12s/it]
 91%|█████████ | 182/200 [21:08<01:52,  6.25s/it]
 92%|█████████▏| 183/200 [21:12<01:35,  5.64s/it]
 92%|█████████▏| 184/200 [21:16<01:23,  5.20s/it]
 92%|█████████▎| 185/200 [21:32<02:04,  8.27s/it]
 93%|█████████▎| 186/200 [21:36<01:38,  7.07s/it]
 94%|█████████▎| 187/200 [21:40<01:20,  6.22s/it]
 94%|█████████▍| 188/200 [21:44<01:07,  5.61s/it]
 94%|█████████▍| 189/200 [21:50<01:00,  5.54s/it]
 95%|█████████▌| 190/200 [22:05<01:25,  8.56s/it]
 96%|█████████▌| 191/200 [22:10<01:05,  7.27s/it]
 96%|█████████▌| 192/200 [22:14<00:50,  6.36s/it]
 96%|█████████▋| 193/200 [22:18<00:39,  5.71s/it]
 97%|█████████▋| 194/200 [22:22<00:31,  5.25s/it]
 98%|█████████▊| 195/200 [22:40<00:45,  9.06s/it]
 98%|█████████▊| 196/200 [22:44<00:30,  7.62s/it]
 98%|█████████▊| 197/200 [22:49<00:19,  6.60s/it]
 99%|█████████▉| 198/200 [22:53<00:11,  5.89s/it]
100%|█████████▉| 199/200 [22:58<00:05,  5.74s/it]
100%|██████████| 200/200 [23:14<00:00,  8.86s/it]
100%|██████████| 200/200 [23:14<00:00,  6.97s/it]
[run_fl] 快照清单 -> checkpoints/attack_a0.5_s1_e1_bad4_rho0p5_s1/snapshot_manifest.json（48 个 (客户端, 网格点) 组合里缺 10 个 = 覆盖 79.2%，见 manifest 的 'missing'）
[run_fl] mode=attack alpha=0.5 seed=1 -> checkpoints/attack_a0.5_s1_e1_bad4_rho0p5_s1
[run_fl] 植入过程 40 行 -> results/raw/exp_ij_implantation_fedavg_attack_a0.5_s1_e1_bad4_rho0p5_s1.csv
[run_fl] 逐 edge 560 行 -> results/raw/exp_ij_edge_fedavg_attack_a0.5_s1_e1_bad4_rho0p5_s1.csv
/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedbn | 私有=BN(γ/β+running stats) | 分类头共享
[run_fl] 按轮次快照已开启：4 个网格点 × 12 个客户端 -> checkpoints/attack_a0.5_s2_e1_bad4_rho0p5_s2/round_XXXX/
[run_fl] 防御 = fedavg（为逐轮埋点接管聚合；与 agg_avg 数值等价）

