/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedbn | 私有=BN(γ/β+running stats) | 分类头共享
 24%|██▍       | 49/200 [06:50<14:58,  5.95s/it]
 25%|██▌       | 50/200 [07:09<25:15, 10.10s/it]
 26%|██▌       | 51/200 [07:16<22:43,  9.15s/it]
 26%|██▌       | 52/200 [07:22<20:03,  8.13s/it]
 26%|██▋       | 53/200 [07:28<18:05,  7.38s/it]
 27%|██▋       | 54/200 [07:33<16:39,  6.84s/it]
 28%|██▊       | 55/200 [07:52<24:56, 10.32s/it]
 28%|██▊       | 56/200 [07:56<20:28,  8.53s/it]
 28%|██▊       | 57/200 [08:01<17:22,  7.29s/it]
 29%|██▉       | 58/200 [08:05<15:12,  6.42s/it]
 30%|██▉       | 59/200 [08:12<15:24,  6.55s/it]
 30%|███       | 60/200 [08:30<23:44, 10.17s/it]
 30%|███       | 61/200 [08:39<22:04,  9.53s/it]
 31%|███       | 62/200 [08:43<18:19,  7.97s/it]
 32%|███▏      | 63/200 [08:47<15:41,  6.87s/it]
 32%|███▏      | 64/200 [08:52<13:54,  6.13s/it]
 32%|███▎      | 65/200 [09:10<22:14,  9.88s/it]
 33%|███▎      | 66/200 [09:15<18:21,  8.22s/it]
 34%|███▎      | 67/200 [09:20<16:27,  7.43s/it]
 34%|███▍      | 68/200 [09:24<14:18,  6.51s/it]
 34%|███▍      | 69/200 [09:30<13:34,  6.22s/it]
 35%|███▌      | 70/200 [09:51<23:09, 10.68s/it]
 36%|███▌      | 71/200 [09:55<18:52,  8.78s/it]
 36%|███▌      | 72/200 [10:02<17:27,  8.19s/it]
 36%|███▋      | 73/200 [10:09<16:25,  7.76s/it]
 37%|███▋      | 74/200 [10:16<15:56,  7.59s/it]
 38%|███▊      | 75/200 [10:35<22:44, 10.91s/it]
 38%|███▊      | 76/200 [10:42<20:01,  9.69s/it]
 38%|███▊      | 77/200 [10:47<17:18,  8.45s/it]
 39%|███▉      | 78/200 [10:52<14:38,  7.20s/it]
 40%|███▉      | 79/200 [10:57<13:27,  6.68s/it]
 40%|████      | 80/200 [11:16<20:34, 10.29s/it]
 40%|████      | 81/200 [11:21<17:38,  8.89s/it]
 41%|████      | 82/200 [11:26<14:46,  7.52s/it]
 42%|████▏     | 83/200 [11:31<13:28,  6.91s/it]
 42%|████▏     | 84/200 [11:35<11:49,  6.12s/it]
 42%|████▎     | 85/200 [11:55<19:32, 10.20s/it]
 43%|████▎     | 86/200 [12:01<16:46,  8.83s/it]
 44%|████▎     | 87/200 [12:08<15:28,  8.22s/it]
 44%|████▍     | 88/200 [12:13<13:49,  7.40s/it]
 44%|████▍     | 89/200 [12:18<12:05,  6.54s/it]
 45%|████▌     | 90/200 [12:39<19:54, 10.86s/it]
 46%|████▌     | 91/200 [12:43<16:11,  8.91s/it]
 46%|████▌     | 92/200 [12:47<13:33,  7.53s/it]
 46%|████▋     | 93/200 [12:52<11:43,  6.57s/it]
 47%|████▋     | 94/200 [12:57<11:03,  6.26s/it]
 48%|████▊     | 95/200 [13:16<17:26,  9.96s/it]
 48%|████▊     | 96/200 [13:20<14:21,  8.28s/it]
 48%|████▊     | 97/200 [13:26<12:47,  7.46s/it]
 49%|████▉     | 98/200 [13:35<13:35,  7.99s/it]
 50%|████▉     | 99/200 [13:40<12:12,  7.26s/it]
 50%|█████     | 100/200 [14:00<18:30, 11.10s/it]
 50%|█████     | 101/200 [14:05<15:00,  9.10s/it]
 51%|█████     | 102/200 [14:09<12:33,  7.69s/it]
 52%|█████▏    | 103/200 [14:15<11:22,  7.04s/it]
 52%|█████▏    | 104/200 [14:19<09:58,  6.24s/it]
 52%|█████▎    | 105/200 [14:39<16:15, 10.27s/it]
 53%|█████▎    | 106/200 [14:44<13:52,  8.86s/it]
 54%|█████▎    | 107/200 [14:52<13:21,  8.61s/it]
 54%|█████▍    | 108/200 [14:58<11:50,  7.72s/it]
 55%|█████▍    | 109/200 [15:04<10:41,  7.05s/it]
 55%|█████▌    | 110/200 [15:22<15:38, 10.42s/it]
 56%|█████▌    | 111/200 [15:27<13:17,  8.96s/it]
 56%|█████▌    | 112/200 [15:33<11:38,  7.93s/it]
 56%|█████▋    | 113/200 [15:37<09:56,  6.85s/it]
 57%|█████▋    | 114/200 [15:43<09:15,  6.46s/it]
 57%|█████▊    | 115/200 [16:01<14:16, 10.08s/it]
 58%|█████▊    | 116/200 [16:06<11:42,  8.37s/it]
 58%|█████▊    | 117/200 [16:11<10:25,  7.54s/it]
 59%|█████▉    | 118/200 [16:17<09:27,  6.93s/it]
 60%|█████▉    | 119/200 [16:22<08:47,  6.51s/it]
 60%|██████    | 120/200 [16:42<13:58, 10.48s/it]
 60%|██████    | 121/200 [16:48<11:51,  9.01s/it]
 61%|██████    | 122/200 [16:52<09:52,  7.59s/it]
 62%|██████▏   | 123/200 [16:58<09:01,  7.03s/it]
 62%|██████▏   | 124/200 [17:02<07:52,  6.21s/it]
 62%|██████▎   | 125/200 [17:21<12:42, 10.17s/it]
 63%|██████▎   | 126/200 [17:26<10:22,  8.41s/it]
 64%|██████▎   | 127/200 [17:31<09:10,  7.54s/it]
 64%|██████▍   | 128/200 [17:36<07:55,  6.60s/it]
 64%|██████▍   | 129/200 [17:41<07:24,  6.27s/it]
 65%|██████▌   | 130/200 [17:59<11:32,  9.89s/it]
 66%|██████▌   | 131/200 [18:04<09:28,  8.23s/it]
 66%|██████▌   | 132/200 [18:09<08:25,  7.43s/it]
 66%|██████▋   | 133/200 [18:15<07:38,  6.85s/it]
 67%|██████▋   | 134/200 [18:19<06:40,  6.06s/it]
 68%|██████▊   | 135/200 [18:39<10:57, 10.12s/it]
 68%|██████▊   | 136/200 [18:46<09:45,  9.16s/it]
 68%|██████▊   | 137/200 [18:50<08:04,  7.69s/it]
 69%|██████▉   | 138/200 [18:55<07:17,  7.06s/it]
 70%|██████▉   | 139/200 [19:01<06:42,  6.60s/it]
 70%|███████   | 140/200 [19:22<10:50, 10.85s/it]
 70%|███████   | 141/200 [19:27<09:07,  9.28s/it]
 71%|███████   | 142/200 [19:33<07:53,  8.17s/it]
 72%|███████▏  | 143/200 [19:38<07:00,  7.38s/it]
 72%|███████▏  | 144/200 [19:44<06:20,  6.80s/it]
 72%|███████▎  | 145/200 [20:02<09:26, 10.31s/it]
 73%|███████▎  | 146/200 [20:09<08:20,  9.28s/it]
 74%|███████▎  | 147/200 [20:14<06:53,  7.79s/it]
 74%|███████▍  | 148/200 [20:18<05:50,  6.74s/it]
 74%|███████▍  | 149/200 [20:22<05:06,  6.01s/it]
 75%|███████▌  | 150/200 [20:43<08:47, 10.56s/it]
 76%|███████▌  | 151/200 [20:48<07:06,  8.69s/it]
 76%|███████▌  | 152/200 [20:52<05:54,  7.39s/it]
 76%|███████▋  | 153/200 [20:56<05:04,  6.49s/it]
 77%|███████▋  | 154/200 [21:01<04:27,  5.82s/it]
 78%|███████▊  | 155/200 [21:19<07:16,  9.69s/it]
 78%|███████▊  | 156/200 [21:25<06:11,  8.44s/it]
 78%|███████▊  | 157/200 [21:29<05:11,  7.24s/it]
 79%|███████▉  | 158/200 [21:34<04:27,  6.37s/it]
 80%|███████▉  | 159/200 [21:38<03:55,  5.74s/it]
 80%|████████  | 160/200 [21:58<06:35,  9.89s/it]
 80%|████████  | 161/200 [22:02<05:20,  8.23s/it]
 81%|████████  | 162/200 [22:07<04:42,  7.44s/it]
 82%|████████▏ | 163/200 [22:12<04:00,  6.49s/it]
 82%|████████▏ | 164/200 [22:18<03:56,  6.56s/it]
 82%|████████▎ | 165/200 [22:39<06:19, 10.86s/it]
 83%|████████▎ | 166/200 [22:46<05:28,  9.67s/it]
 84%|████████▎ | 167/200 [22:52<04:39,  8.46s/it]
 84%|████████▍ | 168/200 [22:56<03:50,  7.20s/it]
 84%|████████▍ | 169/200 [23:03<03:37,  7.02s/it]
 85%|████████▌ | 170/200 [23:23<05:25, 10.84s/it]
 86%|████████▌ | 171/200 [23:28<04:27,  9.24s/it]
 86%|████████▌ | 172/200 [23:32<03:37,  7.75s/it]
 86%|████████▋ | 173/200 [23:37<03:01,  6.71s/it]
 87%|████████▋ | 174/200 [23:42<02:44,  6.34s/it]
 88%|████████▊ | 175/200 [24:00<04:09,  9.96s/it]
 88%|████████▊ | 176/200 [24:05<03:18,  8.27s/it]
 88%|████████▊ | 177/200 [24:09<02:42,  7.07s/it]
 89%|████████▉ | 178/200 [24:15<02:26,  6.64s/it]
 90%|████████▉ | 179/200 [24:19<02:04,  5.93s/it]
 90%|█████████ | 180/200 [24:37<03:13,  9.68s/it]
 90%|█████████ | 181/200 [24:42<02:33,  8.08s/it]
 91%|█████████ | 182/200 [24:47<02:11,  7.30s/it]
 92%|█████████▏| 183/200 [24:53<01:54,  6.75s/it]
 92%|█████████▏| 184/200 [24:58<01:41,  6.37s/it]
 92%|█████████▎| 185/200 [25:16<02:28,  9.92s/it]
 93%|█████████▎| 186/200 [25:22<02:00,  8.61s/it]
 94%|█████████▎| 187/200 [25:26<01:35,  7.32s/it]
 94%|█████████▍| 188/200 [25:34<01:29,  7.48s/it]
 94%|█████████▍| 189/200 [25:39<01:15,  6.86s/it]
 95%|█████████▌| 190/200 [26:02<01:54, 11.48s/it]
 96%|█████████▌| 191/200 [26:09<01:30, 10.08s/it]
 96%|█████████▌| 192/200 [26:14<01:09,  8.72s/it]
 96%|█████████▋| 193/200 [26:18<00:51,  7.40s/it]
 97%|█████████▋| 194/200 [26:24<00:40,  6.82s/it]
 98%|█████████▊| 195/200 [26:44<00:53, 10.74s/it]
 98%|█████████▊| 196/200 [26:49<00:36,  9.18s/it]
 98%|█████████▊| 197/200 [26:55<00:24,  8.13s/it]
 99%|█████████▉| 198/200 [27:00<00:14,  7.33s/it]
100%|█████████▉| 199/200 [27:06<00:06,  6.78s/it]
100%|██████████| 200/200 [27:25<00:00, 10.33s/it]
100%|██████████| 200/200 [27:25<00:00,  8.23s/it]
[run_fl] 快照清单 -> checkpoints/attack_a0.5_s0_e1_bad8_rho0p1_s0/snapshot_manifest.json（48 个 (客户端, 网格点) 组合里缺 12 个 = 覆盖 75.0%，见 manifest 的 'missing'）
[run_fl] mode=attack alpha=0.5 seed=0 -> checkpoints/attack_a0.5_s0_e1_bad8_rho0p1_s0
[run_fl] 植入过程 40 行 -> results/raw/exp_ij_implantation_fedavg_attack_a0.5_s0_e1_bad8_rho0p1_s0.csv
[run_fl] 逐 edge 720 行 -> results/raw/exp_ij_edge_fedavg_attack_a0.5_s0_e1_bad8_rho0p1_s0.csv
/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedbn | 私有=BN(γ/β+running stats) | 分类头共享
[run_fl] 按轮次快照已开启：4 个网格点 × 12 个客户端 -> checkpoints/attack_a0.5_s1_e1_bad8_rho0p1_s1/round_XXXX/
[run_fl] 防御 = fedavg（为逐轮埋点接管聚合；与 agg_avg 数值等价）

  0%|          | 0/200 [00:00<?, ?it/s]/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/utils.py:18: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 1/200 [00:12<39:53, 12.03s/it]
  1%|          | 2/200 [00:16<25:07,  7.62s/it]
  2%|▏         | 3/200 [00:21<20:53,  6.36s/it]
  2%|▏         | 4/200 [00:27<20:10,  6.18s/it]
  2%|▎         | 5/200 [00:46<35:51, 11.03s/it]
  3%|▎         | 6/200 [00:52<29:36,  9.16s/it]
  4%|▎         | 7/200 [00:56<24:17,  7.55s/it]
  4%|▍         | 8/200 [01:05<25:45,  8.05s/it]
  4%|▍         | 9/200 [01:11<23:02,  7.24s/it]
  5%|▌         | 10/200 [01:31<35:25, 11.19s/it]
  6%|▌         | 11/200 [01:35<28:37,  9.09s/it]
  6%|▌         | 12/200 [01:39<23:54,  7.63s/it]
  6%|▋         | 13/200 [01:44<20:43,  6.65s/it]
  7%|▋         | 14/200 [01:49<19:31,  6.30s/it]
  8%|▊         | 15/200 [02:10<33:13, 10.77s/it]
  8%|▊         | 16/200 [02:15<27:04,  8.83s/it]
  8%|▊         | 17/200 [02:19<22:45,  7.46s/it]
  9%|▉         | 18/200 [02:25<20:52,  6.88s/it]
 10%|▉         | 19/200 [02:30<19:33,  6.48s/it]
 10%|█         | 20/200 [02:50<31:48, 10.60s/it]
 10%|█         | 21/200 [02:55<26:05,  8.74s/it]
 11%|█         | 22/200 [03:00<23:06,  7.79s/it]
 12%|█▏        | 23/200 [03:05<20:07,  6.82s/it]
 12%|█▏        | 24/200 [03:09<17:46,  6.06s/it]
 12%|█▎        | 25/200 [03:28<28:57,  9.93s/it]
 13%|█▎        | 26/200 [03:32<23:56,  8.26s/it]
 14%|█▎        | 27/200 [03:37<20:25,  7.08s/it]
 14%|█▍        | 28/200 [03:42<19:02,  6.64s/it]
 14%|█▍        | 29/200 [03:48<17:58,  6.31s/it]
 15%|█▌        | 30/200 [04:08<29:36, 10.45s/it]
 16%|█▌        | 31/200 [04:13<24:21,  8.65s/it]
 16%|█▌        | 32/200 [04:17<20:35,  7.35s/it]
 16%|█▋        | 33/200 [04:21<17:57,  6.45s/it]
 17%|█▋        | 34/200 [04:26<16:06,  5.82s/it]
 18%|█▊        | 35/200 [04:47<29:07, 10.59s/it]
 18%|█▊        | 36/200 [04:52<23:55,  8.75s/it]
 18%|█▊        | 37/200 [04:56<20:14,  7.45s/it]
 19%|█▉        | 38/200 [05:03<19:33,  7.24s/it]
 20%|█▉        | 39/200 [05:08<18:05,  6.74s/it]
 20%|██        | 40/200 [05:29<28:45, 10.79s/it]
 20%|██        | 41/200 [05:33<23:30,  8.87s/it]
 21%|██        | 42/200 [05:39<20:46,  7.89s/it]
 22%|██▏       | 43/200 [05:43<17:52,  6.83s/it]
 22%|██▏       | 44/200 [05:49<16:52,  6.49s/it]
 22%|██▎       | 45/200 [06:08<26:29, 10.25s/it]
 23%|██▎       | 46/200 [06:12<21:49,  8.50s/it]
 24%|██▎       | 47/200 [06:17<18:32,  7.27s/it]
 24%|██▍       | 48/200 [06:21<16:12,  6.40s/it]
 24%|██▍       | 49/200 [06:25<14:40,  5.83s/it]
 25%|██▌       | 50/200 [06:46<25:36, 10.24s/it]
 26%|██▌       | 51/200 [06:53<23:07,  9.31s/it]
 26%|██▌       | 52/200 [06:58<19:21,  7.85s/it]
 26%|██▋       | 53/200 [07:03<17:32,  7.16s/it]
 27%|██▋       | 54/200 [07:09<16:16,  6.69s/it]
 28%|██▊       | 55/200 [07:28<25:39, 10.61s/it]
 28%|██▊       | 56/200 [07:34<21:52,  9.11s/it]
 28%|██▊       | 57/200 [07:39<18:23,  7.72s/it]
 29%|██▉       | 58/200 [07:45<17:38,  7.46s/it]
 30%|██▉       | 59/200 [07:51<16:10,  6.88s/it]
 30%|███       | 60/200 [08:11<25:19, 10.85s/it]
 30%|███       | 61/200 [08:18<22:28,  9.70s/it]
 31%|███       | 62/200 [08:23<18:43,  8.14s/it]
 32%|███▏      | 63/200 [08:27<16:03,  7.03s/it]
 32%|███▏      | 64/200 [08:33<14:58,  6.61s/it]
 32%|███▎      | 65/200 [08:53<24:00, 10.67s/it]
 33%|███▎      | 66/200 [08:58<20:26,  9.16s/it]
 34%|███▎      | 67/200 [09:03<17:06,  7.72s/it]
 34%|███▍      | 68/200 [09:07<14:44,  6.70s/it]
 34%|███▍      | 69/200 [09:11<13:05,  6.00s/it]
 35%|███▌      | 70/200 [09:32<22:21, 10.32s/it]
 36%|███▌      | 71/200 [09:38<19:20,  8.99s/it]
 36%|███▌      | 72/200 [09:43<17:04,  8.01s/it]
 36%|███▋      | 73/200 [09:49<15:25,  7.29s/it]
 37%|███▋      | 74/200 [09:53<13:28,  6.41s/it]
 38%|███▊      | 75/200 [10:16<23:30, 11.29s/it]
 38%|███▊      | 76/200 [10:22<19:51,  9.61s/it]
 38%|███▊      | 77/200 [10:31<19:09,  9.34s/it]
 39%|███▉      | 78/200 [10:37<17:31,  8.62s/it]
 40%|███▉      | 79/200 [10:44<16:15,  8.06s/it]
 40%|████      | 80/200 [11:04<23:17, 11.64s/it]
 40%|████      | 81/200 [11:10<19:31,  9.84s/it]
 41%|████      | 82/200 [11:17<17:36,  8.95s/it]
 42%|████▏     | 83/200 [11:21<14:46,  7.58s/it]
 42%|████▏     | 84/200 [11:29<14:55,  7.72s/it]
 42%|████▎     | 85/200 [11:51<23:04, 12.04s/it]
 43%|████▎     | 86/200 [11:57<19:13, 10.12s/it]
 44%|████▎     | 87/200 [12:01<15:48,  8.40s/it]
 44%|████▍     | 88/200 [12:07<14:06,  7.56s/it]
 44%|████▍     | 89/200 [12:11<12:11,  6.59s/it]
 45%|████▌     | 90/200 [12:31<19:32, 10.66s/it]
 46%|████▌     | 91/200 [12:36<16:04,  8.85s/it]
 46%|████▌     | 92/200 [12:42<14:09,  7.87s/it]
 46%|████▋     | 93/200 [12:46<12:09,  6.82s/it]
 47%|████▋     | 94/200 [12:50<10:45,  6.09s/it]
 48%|████▊     | 95/200 [13:10<17:57, 10.26s/it]
 48%|████▊     | 96/200 [13:16<15:22,  8.87s/it]
 48%|████▊     | 97/200 [13:23<14:11,  8.27s/it]
 49%|████▉     | 98/200 [13:27<12:03,  7.09s/it]
 50%|████▉     | 99/200 [13:32<10:32,  6.27s/it]
 50%|█████     | 100/200 [13:53<17:57, 10.78s/it]
 50%|█████     | 101/200 [13:57<14:39,  8.89s/it]
 51%|█████     | 102/200 [14:04<13:30,  8.27s/it]
 52%|█████▏    | 103/200 [14:10<12:04,  7.47s/it]
 52%|█████▏    | 104/200 [14:17<11:38,  7.28s/it]
 52%|█████▎    | 105/200 [14:38<18:10, 11.48s/it]
 53%|█████▎    | 106/200 [14:44<15:15,  9.74s/it]
 54%|█████▎    | 107/200 [14:48<12:39,  8.16s/it]
 54%|█████▍    | 108/200 [14:54<11:23,  7.43s/it]
 55%|█████▍    | 109/200 [15:02<11:34,  7.63s/it]
 55%|█████▌    | 110/200 [15:20<16:23, 10.92s/it]
 56%|█████▌    | 111/200 [15:27<14:25,  9.72s/it]
 56%|█████▌    | 112/200 [15:34<13:01,  8.89s/it]
 56%|█████▋    | 113/200 [15:40<11:29,  7.92s/it]
 57%|█████▋    | 114/200 [15:46<10:22,  7.24s/it]
 57%|█████▊    | 115/200 [16:06<15:48, 11.16s/it]
 58%|█████▊    | 116/200 [16:12<13:18,  9.51s/it]
 58%|█████▊    | 117/200 [16:16<11:14,  8.12s/it]
 59%|█████▉    | 118/200 [16:22<10:04,  7.38s/it]
 60%|█████▉    | 119/200 [16:26<08:44,  6.48s/it]
 60%|██████    | 120/200 [16:46<13:53, 10.42s/it]
 60%|██████    | 121/200 [16:50<11:20,  8.61s/it]
 61%|██████    | 122/200 [16:55<09:32,  7.34s/it]
 62%|██████▏   | 123/200 [17:00<08:45,  6.82s/it]
 62%|██████▏   | 124/200 [17:05<07:41,  6.07s/it]
 62%|██████▎   | 125/200 [17:25<12:48, 10.24s/it]
 63%|██████▎   | 126/200 [17:31<11:07,  9.01s/it]
 64%|██████▎   | 127/200 [17:35<09:17,  7.63s/it]
 64%|██████▍   | 128/200 [17:43<09:17,  7.74s/it]
 64%|██████▍   | 129/200 [17:49<08:22,  7.08s/it]
 65%|██████▌   | 130/200 [18:09<12:44, 10.92s/it]
 66%|██████▌   | 131/200 [18:13<10:17,  8.95s/it]
 66%|██████▌   | 132/200 [18:17<08:34,  7.56s/it]
 66%|██████▋   | 133/200 [18:22<07:22,  6.60s/it]
 67%|██████▋   | 134/200 [18:27<06:55,  6.30s/it]
 68%|██████▊   | 135/200 [18:47<11:14, 10.38s/it]
 68%|██████▊   | 136/200 [18:53<09:42,  9.10s/it]
 68%|██████▊   | 137/200 [18:58<08:04,  7.68s/it]
 69%|██████▉   | 138/200 [19:03<07:17,  7.06s/it]
 70%|██████▉   | 139/200 [19:10<07:06,  7.00s/it]
 70%|███████   | 140/200 [19:30<10:50, 10.83s/it]
 70%|███████   | 141/200 [19:34<08:44,  8.89s/it]
 71%|███████   | 142/200 [19:40<07:37,  7.89s/it]
 72%|███████▏  | 143/200 [19:45<06:49,  7.18s/it]
